Timestamp,Location,TDS,pH,Hardness,Nitrate,Sulfate,Chloride,Conductivity,Turbidity,RiskScore,Element,Isotope
2026-05-05 17:23:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.3,9.5,688.48,88.04,277.68,358.87,2763.29,31.92,65,Cesium,¹³⁷Cs
2026-05-05 17:23:47,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,727.04,87.4,253.8,360.93,2728.7,31.67,66,Cesium,¹³⁷Cs
2026-05-05 17:23:52,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.8,9.5,727.17,89.61,256.37,362.14,2689.68,31.81,67,Cesium,¹³⁷Cs
2026-05-05 17:23:57,"CMWSSB Division 200, Chennai, Tamil Nadu",1778.5,9.5,735.46,85.85,255.36,362.55,2620.21,31.83,66,Cesium,¹³⁷Cs
2026-05-05 17:23:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.7,9.5,728.11,86.6,262.55,360.56,2866.65,31.56,66,Cesium,¹³⁷Cs
2026-05-05 17:24:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.4,9.5,714.83,87.16,278.59,351.5,2755.49,31.52,66,Cesium,¹³⁷Cs
2026-05-05 17:24:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.9,9.5,691.2,93.29,261.28,361.58,2635.21,31.66,67,Cesium,¹³⁷Cs
2026-05-05 17:24:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1785.8,9.5,748.08,93.75,272.14,345.36,2827.57,32.19,69,Cesium,¹³⁷Cs
2026-05-05 17:24:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1784.1,9.5,730.4,92.72,269.75,351.03,2836.67,32.11,68,Cesium,¹³⁷Cs
2026-05-05 17:24:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1784.0,9.5,730.16,88.42,276.82,350.5,2691.19,31.99,67,Cesium,¹³⁷Cs
2026-05-05 17:24:29,"CMWSSB Division 200, Chennai, Tamil Nadu",1781.5,9.5,736.11,89.73,267.21,349.83,2855.57,31.74,67,Cesium,¹³⁷Cs
2026-05-05 17:24:35,"CMWSSB Division 200, Chennai, Tamil Nadu",1782.8,9.5,707.28,86.88,272.91,352.4,2657.24,32.04,65,Cesium,¹³⁷Cs
2026-05-05 17:24:39,"CMWSSB Division 200, Chennai, Tamil Nadu",1781.6,9.5,721.94,91.78,257.89,364.57,2752.82,32.04,67,Cesium,¹³⁷Cs
2026-05-05 17:47:20,a,1788.8,9.5,719.9,85.35,261.19,365.98,2725.43,31.94,65,Cesium,¹³⁷Cs
2026-05-05 17:47:27,a,1787.1,9.5,696.58,85.21,270.19,351.69,2803.71,32.11,64,Cesium,¹³⁷Cs
2026-05-05 17:47:46,a,1791.5,9.5,680.78,86.66,273.57,368.33,2785.36,32.17,65,Cesium,¹³⁷Cs
2026-05-05 17:47:52,a,1787.6,9.5,723.82,85.48,256.16,361.61,2671.87,31.81,65,Cesium,¹³⁷Cs
2026-05-05 17:47:56,a,1788.5,9.5,690.75,86.98,255.85,368.63,2759.18,32.01,65,Cesium,¹³⁷Cs
2026-05-05 17:48:02,a,1789.9,9.5,686.71,89.43,272.38,374.61,2664.16,32.02,66,Cesium,¹³⁷Cs
2026-05-05 17:48:07,a,1794.2,9.5,724.97,88.17,270.36,374.15,2876.29,32.05,67,Cesium,¹³⁷Cs
2026-05-05 17:48:12,a,1795.2,9.5,742.68,90.69,280.18,343.06,2677.98,32.12,68,Cesium,¹³⁷Cs
2026-05-05 17:48:17,a,1789.0,9.5,742.14,88.23,259.69,352.81,2808.05,32.16,67,Cesium,¹³⁷Cs
2026-05-05 17:48:22,a,1789.7,9.5,710.47,87.92,260.5,370.38,2722.77,31.82,66,Cesium,¹³⁷Cs
2026-05-05 17:48:27,a,1790.1,9.5,716.95,85.21,273.68,366.43,2802.17,31.95,66,Cesium,¹³⁷Cs
2026-05-05 17:48:31,a,1792.4,9.5,741.02,89.24,281.28,367.03,2690.84,32.28,68,Cesium,¹³⁷Cs
2026-05-05 17:48:38,a,1787.0,9.5,689.8,85.36,265.01,348.95,2717.64,31.85,64,Cesium,¹³⁷Cs
2026-05-05 17:48:42,a,1789.0,9.5,748.95,86.72,268.5,350.02,2654.88,32.07,67,Cesium,¹³⁷Cs
2026-05-05 17:48:47,a,1794.6,9.5,705.08,94.03,282.42,366.35,2801.27,32.3,69,Cesium,¹³⁷Cs
2026-05-05 17:48:52,a,1795.0,9.5,710.87,88.75,259.55,370.17,2634.12,32.14,66,Cesium,¹³⁷Cs
2026-05-05 17:48:57,a,1788.9,9.5,692.06,93.05,266.84,369.4,2666.07,32.18,67,Cesium,¹³⁷Cs
2026-05-05 17:49:00,a,1790.7,9.5,751.16,88.99,257.12,369.79,2804.82,32.13,68,Cesium,¹³⁷Cs
2026-05-05 17:49:07,a,1787.7,9.5,693.15,91.16,270.11,348.11,2819.0,31.96,66,Cesium,¹³⁷Cs
2026-05-05 17:49:10,a,1783.9,9.5,710.17,89.05,255.24,352.33,2763.79,31.69,66,Cesium,¹³⁷Cs
2026-05-05 17:49:17,a,1789.9,9.5,743.69,92.15,263.95,352.88,2881.24,32.05,68,Cesium,¹³⁷Cs
2026-05-05 17:49:22,a,1788.5,9.5,702.91,86.98,261.41,371.42,2881.04,32.12,65,Cesium,¹³⁷Cs
2026-05-05 17:49:26,a,1787.0,9.5,707.1,93.49,272.94,349.97,2779.68,32.04,68,Cesium,¹³⁷Cs
2026-05-05 17:49:32,a,1785.9,9.5,729.71,93.28,278.9,353.24,2774.38,32.05,69,Cesium,¹³⁷Cs
2026-05-05 17:49:37,a,1787.4,9.5,736.17,91.35,256.13,340.8,2711.01,32.08,67,Cesium,¹³⁷Cs
2026-05-05 17:49:42,a,1785.2,9.5,711.37,88.71,264.79,362.44,2645.08,32.04,66,Cesium,¹³⁷Cs
2026-05-05 17:49:47,a,1785.5,9.5,728.51,86.01,274.85,350.7,2770.02,31.94,66,Cesium,¹³⁷Cs
2026-05-05 17:49:51,a,1791.0,9.5,746.69,91.01,258.42,351.69,2802.8,32.0,68,Cesium,¹³⁷Cs
2026-05-05 17:49:58,a,1786.9,9.5,691.15,88.98,264.88,345.2,2639.35,32.13,65,Cesium,¹³⁷Cs
2026-05-05 17:50:03,a,1790.8,9.5,740.82,86.13,266.62,348.29,2780.83,32.11,66,Cesium,¹³⁷Cs
2026-05-05 17:50:05,a,1791.1,9.5,745.87,86.94,266.58,349.53,2868.42,32.03,66,Cesium,¹³⁷Cs
2026-05-05 17:50:13,a,1794.8,9.5,713.74,92.7,260.85,346.71,2776.15,32.21,67,Cesium,¹³⁷Cs
2026-05-05 17:50:15,a,1788.1,9.5,742.28,89.73,276.42,342.95,2621.09,31.85,67,Cesium,¹³⁷Cs
2026-05-05 17:50:20,a,1790.1,9.5,714.72,89.25,272.12,367.77,2802.6,31.97,67,Cesium,¹³⁷Cs
2026-05-05 17:50:27,a,1791.1,9.5,723.54,89.8,268.19,352.73,2845.75,32.08,67,Cesium,¹³⁷Cs
2026-05-05 17:50:31,a,1794.1,9.5,713.68,92.83,264.39,349.79,2815.25,32.22,68,Cesium,¹³⁷Cs
2026-05-05 17:50:37,a,1794.0,9.5,696.92,86.94,276.0,362.8,2630.34,32.0,66,Cesium,¹³⁷Cs
2026-05-05 17:50:42,a,1794.2,9.5,704.03,88.04,273.39,355.38,2749.65,32.37,66,Cesium,¹³⁷Cs
2026-05-05 17:50:47,a,1796.0,9.5,728.0,86.61,273.01,357.97,2813.78,32.41,66,Cesium,¹³⁷Cs
2026-05-05 17:50:52,a,1793.1,9.5,741.15,88.17,262.0,353.65,2894.8,31.88,67,Cesium,¹³⁷Cs
2026-05-05 17:50:56,a,1791.7,9.5,705.15,89.78,280.37,351.05,2754.34,32.27,67,Cesium,¹³⁷Cs
2026-05-05 17:51:02,a,1795.2,9.5,704.19,94.0,264.98,356.31,2640.69,32.19,68,Cesium,¹³⁷Cs
2026-05-05 17:51:07,a,1792.6,9.5,750.25,91.46,279.82,374.37,2829.91,32.25,69,Cesium,¹³⁷Cs
2026-05-05 17:51:11,a,1797.7,9.5,693.73,87.85,256.45,356.28,2777.35,32.04,65,Cesium,¹³⁷Cs
2026-05-05 17:51:17,a,1795.8,9.5,749.34,91.35,280.81,359.31,2642.84,32.27,69,Cesium,¹³⁷Cs
2026-05-05 17:51:21,a,1792.8,9.5,726.71,90.96,278.09,350.75,2727.34,31.87,68,Cesium,¹³⁷Cs
2026-05-05 17:51:26,a,1797.7,9.5,722.7,92.31,279.67,347.76,2758.96,32.41,68,Cesium,¹³⁷Cs
2026-05-05 17:51:32,a,1796.4,9.5,740.06,93.76,264.32,353.86,2676.01,32.03,69,Cesium,¹³⁷Cs
2026-05-05 17:51:36,a,1797.7,9.5,748.93,88.74,272.81,356.76,2760.4,32.31,68,Cesium,¹³⁷Cs
2026-05-05 17:51:42,a,1797.1,9.5,695.0,91.98,277.65,360.67,2703.13,31.95,67,Cesium,¹³⁷Cs
2026-05-05 17:51:47,a,1799.9,9.5,720.75,92.57,272.83,363.7,2769.05,32.31,68,Cesium,¹³⁷Cs
2026-05-05 17:51:51,a,1798.0,9.5,695.12,93.57,274.84,345.9,2630.56,32.38,67,Cesium,¹³⁷Cs
2026-05-05 17:51:55,a,1799.3,9.5,727.74,93.89,264.42,352.54,2748.98,31.99,69,Cesium,¹³⁷Cs
2026-05-05 17:52:00,a,1797.6,9.5,731.5,90.03,272.13,343.92,2809.38,32.11,67,Cesium,¹³⁷Cs
2026-05-05 17:52:07,a,1797.1,9.5,707.66,93.49,268.71,351.42,2885.92,32.26,68,Cesium,¹³⁷Cs
2026-05-05 17:52:12,a,1801.2,9.5,747.31,88.14,263.79,350.49,2659.62,32.5,67,Cesium,¹³⁷Cs
2026-05-05 17:52:17,a,1797.8,9.5,698.84,87.63,273.64,351.63,2724.63,32.3,66,Cesium,¹³⁷Cs
2026-05-05 17:52:21,a,1798.3,9.5,721.22,90.03,262.0,369.75,2760.9,32.42,67,Cesium,¹³⁷Cs
2026-05-05 17:53:51,a,1797.7,9.5,755.01,90.31,258.12,375.52,2830.49,32.14,69,Cesium,¹³⁷Cs
2026-05-05 17:53:54,a,1801.2,9.5,694.39,93.76,272.27,373.01,2745.8,32.21,68,Cesium,¹³⁷Cs
2026-05-05 17:53:58,a,1796.0,9.5,711.8,85.48,270.09,354.26,2889.14,32.09,65,Cesium,¹³⁷Cs
2026-05-05 17:54:03,a,1798.9,9.5,705.76,87.03,264.23,356.57,2666.18,32.13,65,Cesium,¹³⁷Cs
2026-05-05 17:54:08,a,1800.4,9.5,698.41,89.6,259.45,370.44,2688.68,32.19,66,Cesium,¹³⁷Cs
2026-05-05 17:54:13,a,1802.0,9.5,708.19,92.25,275.64,361.01,2750.71,32.21,68,Cesium,¹³⁷Cs
2026-05-05 17:54:18,a,1802.2,9.5,752.02,91.25,266.17,358.58,2730.81,32.38,69,Cesium,¹³⁷Cs
2026-05-05 17:54:24,a,1802.3,9.5,730.41,86.38,266.75,355.04,2768.1,32.33,66,Cesium,¹³⁷Cs
2026-05-05 17:54:29,a,1800.5,9.5,697.42,91.81,283.04,371.63,2889.9,32.1,68,Cesium,¹³⁷Cs
2026-05-05 17:54:34,a,1803.0,9.5,746.05,92.98,283.53,373.53,2869.01,32.13,70,Cesium,¹³⁷Cs
2026-05-05 17:54:38,a,1801.1,9.5,737.58,87.65,282.83,349.2,2818.69,32.52,67,Cesium,¹³⁷Cs
2026-05-05 17:54:46,a,1802.9,9.5,713.67,89.65,258.14,365.17,2845.08,32.15,67,Cesium,¹³⁷Cs
2026-05-05 17:54:48,a,1794.2,9.5,729.31,93.37,279.35,354.16,2721.76,32.0,69,Cesium,¹³⁷Cs
2026-05-05 17:54:54,a,1804.3,9.5,707.32,92.01,283.66,346.98,2801.73,32.46,68,Cesium,¹³⁷Cs
2026-05-05 17:54:59,a,1806.7,9.5,691.26,89.66,258.82,361.04,2648.27,32.23,66,Cesium,¹³⁷Cs
2026-05-05 17:55:03,a,1805.2,9.5,757.79,86.58,261.7,344.47,2881.47,32.19,67,Cesium,¹³⁷Cs
2026-05-05 17:55:09,a,1803.8,9.5,690.22,94.04,261.31,357.27,2705.22,32.29,67,Cesium,¹³⁷Cs
2026-05-05 17:55:13,a,1809.2,9.5,727.47,91.07,273.14,362.92,2901.54,32.26,68,Cesium,¹³⁷Cs
2026-05-05 17:55:19,a,1807.3,9.5,754.79,89.28,266.44,356.61,2680.89,32.56,68,Cesium,¹³⁷Cs
2026-05-05 17:55:23,a,1803.5,9.5,757.29,92.55,272.24,374.45,2756.73,32.51,70,Cesium,¹³⁷Cs
2026-05-05 17:55:29,a,1806.7,9.5,714.93,93.44,278.98,372.63,2915.85,32.37,69,Cesium,¹³⁷Cs
2026-05-05 17:55:34,a,1805.5,9.5,749.53,90.44,262.3,356.7,2843.69,32.54,68,Cesium,¹³⁷Cs
2026-05-05 17:55:39,a,1797.3,9.5,710.2,85.93,279.98,373.52,2780.18,32.24,66,Cesium,¹³⁷Cs
2026-05-05 17:55:44,a,1794.4,9.5,700.55,88.76,279.84,364.42,2833.94,32.04,66,Cesium,¹³⁷Cs
2026-05-05 17:55:50,a,1782.6,9.5,743.48,89.1,278.08,338.71,2706.54,31.66,67,Cesium,¹³⁷Cs
2026-05-05 17:55:54,a,1787.8,9.5,728.12,92.52,271.22,352.59,2652.88,32.09,68,Cesium,¹³⁷Cs
2026-05-05 17:55:58,a,1796.8,9.5,733.93,90.32,277.08,355.46,2755.56,32.36,68,Cesium,¹³⁷Cs
2026-05-05 17:56:03,a,1795.6,9.5,740.35,90.4,278.84,368.81,2874.0,32.4,69,Cesium,¹³⁷Cs
2026-05-05 17:56:09,a,1800.7,9.5,705.85,93.32,267.66,374.45,2688.06,32.15,68,Cesium,¹³⁷Cs
2026-05-05 17:56:13,a,1793.7,9.5,733.85,88.18,277.05,368.71,2831.45,32.01,67,Cesium,¹³⁷Cs
2026-05-05 17:56:19,a,1799.0,9.5,712.58,90.72,273.05,345.96,2693.91,32.16,67,Cesium,¹³⁷Cs
2026-05-05 17:56:24,a,1798.2,9.5,699.69,87.34,280.59,342.39,2804.85,32.09,65,Cesium,¹³⁷Cs
2026-05-05 17:56:28,a,1803.0,9.5,697.69,87.28,283.91,349.12,2700.56,32.24,66,Cesium,¹³⁷Cs
2026-05-05 17:56:34,a,1805.3,9.5,728.23,87.76,276.58,356.83,2672.6,32.46,67,Cesium,¹³⁷Cs
2026-05-05 17:56:38,a,1803.8,9.5,731.64,93.3,263.65,376.6,2831.03,32.37,69,Cesium,¹³⁷Cs
2026-05-05 17:56:44,a,1806.8,9.5,690.02,87.49,284.28,372.8,2833.96,32.21,66,Cesium,¹³⁷Cs
2026-05-05 17:56:49,a,1802.2,9.5,751.44,86.77,266.1,373.59,2643.95,32.23,67,Cesium,¹³⁷Cs
2026-05-05 17:56:53,a,1800.1,9.5,711.56,91.6,257.33,352.88,2802.4,32.46,67,Cesium,¹³⁷Cs
2026-05-05 17:57:01,a,1799.6,9.5,686.82,85.86,259.11,351.59,2715.75,32.37,64,Cesium,¹³⁷Cs
2026-05-05 17:57:03,a,1794.2,9.5,711.6,85.48,256.81,373.65,2879.67,32.01,65,Cesium,¹³⁷Cs
2026-05-05 17:57:09,a,1799.8,9.5,711.33,90.59,268.36,370.46,2691.67,32.21,67,Cesium,¹³⁷Cs
2026-05-05 17:57:14,a,1799.0,9.5,695.1,87.21,260.07,368.72,2673.15,32.37,65,Cesium,¹³⁷Cs
2026-05-05 17:57:18,a,1797.0,9.5,751.89,93.66,272.82,345.08,2644.31,31.96,69,Cesium,¹³⁷Cs
2026-05-05 17:57:24,a,1794.8,9.5,746.06,88.8,282.46,357.71,2714.25,31.97,68,Cesium,¹³⁷Cs
2026-05-05 17:57:28,a,1796.8,9.5,693.18,89.15,266.96,348.84,2787.32,32.3,66,Cesium,¹³⁷Cs
2026-05-05 17:57:34,a,1802.5,9.5,691.92,85.71,272.8,349.74,2799.42,32.54,65,Cesium,¹³⁷Cs
2026-05-05 17:57:38,a,1799.7,9.5,701.08,92.55,256.6,346.61,2791.62,32.41,67,Cesium,¹³⁷Cs
2026-05-05 17:57:44,a,1800.6,9.5,746.77,87.09,269.89,354.02,2665.11,32.05,67,Cesium,¹³⁷Cs
2026-05-05 17:57:48,a,1801.6,9.5,710.73,94.32,268.89,349.06,2768.38,32.24,68,Cesium,¹³⁷Cs
2026-05-05 17:57:54,a,1795.8,9.5,706.94,88.73,277.02,350.25,2839.55,32.18,66,Cesium,¹³⁷Cs
2026-05-05 17:57:59,a,1802.5,9.5,747.69,87.54,262.78,377.13,2651.86,32.13,68,Cesium,¹³⁷Cs
2026-05-05 17:58:03,a,1802.1,9.5,697.66,93.89,264.07,364.11,2715.12,32.42,68,Cesium,¹³⁷Cs
2026-05-05 17:58:09,a,1797.2,9.5,728.07,94.18,268.29,375.81,2775.7,32.35,69,Cesium,¹³⁷Cs
2026-05-05 17:58:13,a,1794.3,9.5,693.07,87.04,260.44,358.14,2870.49,32.07,65,Cesium,¹³⁷Cs
2026-05-05 17:58:19,a,1797.9,9.5,704.4,92.74,256.65,371.21,2754.92,32.12,68,Cesium,¹³⁷Cs
2026-05-05 17:58:23,a,1798.2,9.5,690.19,87.38,276.42,363.16,2703.99,32.31,66,Cesium,¹³⁷Cs
2026-05-05 17:58:29,a,1799.0,9.5,721.89,86.44,260.24,347.12,2844.44,32.26,65,Cesium,¹³⁷Cs
2026-05-05 17:58:33,a,1795.6,9.5,747.41,89.79,269.06,368.02,2638.73,32.31,68,Cesium,¹³⁷Cs
2026-05-05 17:58:39,a,1795.0,9.5,737.55,86.37,263.27,358.84,2877.8,32.02,66,Cesium,¹³⁷Cs
2026-05-05 17:58:44,a,1797.0,9.5,691.63,85.62,267.93,357.88,2708.39,32.09,65,Cesium,¹³⁷Cs
2026-05-05 17:58:48,a,1796.0,9.5,738.66,88.37,263.62,369.16,2714.48,32.04,67,Cesium,¹³⁷Cs
2026-05-05 17:58:53,a,1793.9,9.5,724.49,92.44,273.7,350.44,2659.12,32.31,68,Cesium,¹³⁷Cs
2026-05-05 17:58:58,a,1794.4,9.5,729.04,86.68,265.98,351.56,2755.67,32.34,66,Cesium,¹³⁷Cs
2026-05-05 17:59:06,a,1794.7,9.5,685.73,90.19,281.17,344.77,2631.93,31.93,66,Cesium,¹³⁷Cs
2026-05-05 17:59:08,a,1794.7,9.5,751.49,91.37,262.48,359.88,2743.79,32.03,68,Cesium,¹³⁷Cs
2026-05-05 17:59:16,a,1796.3,9.5,730.91,94.0,265.39,372.41,2633.8,32.23,69,Cesium,¹³⁷Cs
2026-05-05 17:59:18,a,1796.7,9.5,749.53,89.73,268.68,363.86,2791.97,32.25,68,Cesium,¹³⁷Cs
2026-05-05 17:59:24,a,1800.6,9.5,709.89,89.54,278.19,363.83,2704.3,32.27,67,Cesium,¹³⁷Cs
2026-05-05 17:59:29,a,1797.4,9.5,722.92,93.31,260.36,357.19,2688.57,32.23,68,Cesium,¹³⁷Cs
2026-05-05 17:59:33,a,1795.2,9.5,741.06,91.15,267.69,375.23,2787.07,32.07,69,Cesium,¹³⁷Cs
2026-05-05 17:59:39,a,1800.8,9.5,755.26,90.83,263.7,346.65,2743.96,32.03,68,Cesium,¹³⁷Cs
2026-05-05 17:59:44,a,1798.2,9.5,747.99,89.37,260.65,342.63,2712.85,32.15,67,Cesium,¹³⁷Cs
2026-05-05 17:59:49,a,1799.5,9.5,695.58,91.2,259.22,359.38,2848.28,32.16,67,Cesium,¹³⁷Cs
2026-05-05 17:59:53,a,1796.4,9.5,683.53,87.41,275.47,357.74,2755.65,31.99,65,Cesium,¹³⁷Cs
2026-05-05 17:59:59,a,1797.5,9.5,699.01,87.45,275.76,367.25,2770.28,32.43,66,Cesium,¹³⁷Cs
2026-05-05 18:00:03,a,1798.3,9.5,722.75,85.98,277.38,355.98,2846.67,32.13,66,Cesium,¹³⁷Cs
2026-05-05 18:00:09,a,1796.6,9.5,723.62,92.86,261.7,355.89,2887.18,32.23,68,Cesium,¹³⁷Cs
2026-05-05 18:00:14,a,1796.3,9.5,721.22,87.26,276.15,358.02,2743.32,32.01,66,Cesium,¹³⁷Cs
2026-05-05 18:00:19,a,1797.2,9.5,717.36,91.74,275.12,370.21,2731.58,32.03,68,Cesium,¹³⁷Cs
2026-05-05 18:00:24,a,1798.0,9.5,725.92,87.44,277.47,350.53,2785.19,31.99,66,Cesium,¹³⁷Cs
2026-05-05 18:00:29,a,1789.5,9.5,742.08,88.06,281.05,349.11,2771.37,31.81,67,Cesium,¹³⁷Cs
2026-05-05 18:00:33,a,1793.5,9.5,749.33,87.77,282.12,351.34,2672.26,31.99,67,Cesium,¹³⁷Cs
2026-05-05 18:00:39,a,1791.8,9.5,716.03,87.79,280.02,345.33,2788.64,32.15,66,Cesium,¹³⁷Cs
2026-05-05 18:00:43,a,1790.2,9.5,747.72,88.36,270.21,369.24,2777.3,32.29,68,Cesium,¹³⁷Cs
2026-05-05 18:00:49,a,1791.6,9.5,729.13,86.45,281.15,345.42,2622.13,32.28,66,Cesium,¹³⁷Cs
2026-05-05 18:00:53,a,1786.8,9.5,725.67,85.22,259.59,355.11,2750.8,32.0,65,Cesium,¹³⁷Cs
2026-05-05 18:00:59,a,1781.8,9.5,739.41,87.1,261.2,347.69,2843.57,31.97,66,Cesium,¹³⁷Cs
2026-05-05 18:01:04,a,1782.7,9.5,693.53,89.84,268.87,346.84,2726.72,31.85,66,Cesium,¹³⁷Cs
2026-05-05 18:01:08,a,1776.0,9.5,697.96,86.61,270.66,370.49,2862.25,31.8,65,Cesium,¹³⁷Cs
2026-05-05 18:01:13,a,1781.5,9.5,732.67,91.01,257.61,353.2,2814.96,32.08,67,Cesium,¹³⁷Cs
2026-05-05 18:01:21,a,1784.0,9.5,702.27,86.77,280.21,348.26,2819.62,31.78,65,Cesium,¹³⁷Cs
2026-05-05 18:01:24,a,1785.7,9.5,746.67,85.64,263.76,363.24,2823.37,32.06,66,Cesium,¹³⁷Cs
2026-05-05 18:01:28,a,1792.2,9.5,725.91,91.89,260.17,341.49,2623.2,31.85,67,Cesium,¹³⁷Cs
2026-05-05 18:01:34,a,1796.1,9.5,687.91,89.92,276.82,369.74,2840.66,32.42,67,Cesium,¹³⁷Cs
2026-05-05 18:01:39,a,1795.5,9.5,693.26,91.01,275.61,349.4,2770.84,32.31,67,Cesium,¹³⁷Cs
2026-05-05 18:01:46,a,1799.2,9.5,686.59,86.74,276.37,348.46,2669.66,31.99,65,Cesium,¹³⁷Cs
2026-05-05 18:01:49,a,1801.1,9.5,689.85,85.6,272.44,376.89,2780.86,32.28,65,Cesium,¹³⁷Cs
2026-05-05 18:01:53,a,1807.7,9.5,725.67,88.37,277.35,372.8,2871.94,32.59,68,Cesium,¹³⁷Cs
2026-05-05 18:01:59,a,1805.9,9.5,708.6,94.44,260.26,376.37,2717.69,32.57,69,Cesium,¹³⁷Cs
2026-05-05 18:02:04,a,1807.2,9.5,697.64,87.97,266.66,367.57,2721.26,32.55,66,Cesium,¹³⁷Cs
2026-05-05 18:02:08,a,1810.4,9.5,755.15,94.03,270.29,375.85,2840.36,32.64,71,Cesium,¹³⁷Cs
2026-05-05 18:02:14,a,1815.1,9.5,703.72,87.52,266.9,378.6,2670.53,32.66,67,Cesium,¹³⁷Cs
2026-05-05 18:02:18,a,1816.6,9.5,741.68,91.43,280.29,374.23,2799.14,32.34,70,Cesium,¹³⁷Cs
2026-05-05 18:02:24,a,1817.0,9.5,706.87,92.68,264.14,373.37,2742.19,32.69,68,Cesium,¹³⁷Cs
2026-05-05 18:02:28,a,1820.0,9.5,748.92,91.25,261.29,354.34,2876.19,32.47,69,Cesium,¹³⁷Cs
2026-05-05 18:02:34,a,1814.9,9.5,750.44,90.32,259.15,347.6,2661.58,32.71,68,Cesium,¹³⁷Cs
2026-05-05 18:02:38,a,1815.7,9.5,730.67,88.92,278.36,353.93,2761.75,32.32,68,Cesium,¹³⁷Cs
2026-05-05 18:02:46,a,1823.2,9.5,742.4,94.86,278.33,366.7,2884.09,32.7,71,Cesium,¹³⁷Cs
2026-05-05 18:02:48,a,1821.9,9.5,707.83,86.95,276.93,348.74,2695.67,32.59,66,Cesium,¹³⁷Cs
2026-05-05 18:02:53,a,1823.1,9.5,733.32,90.91,280.84,370.58,2859.25,32.91,69,Cesium,¹³⁷Cs
2026-05-05 18:02:58,a,1825.9,9.5,712.35,93.48,285.49,382.75,2762.72,33.02,70,Cesium,¹³⁷Cs
2026-05-05 18:03:03,a,1821.5,9.5,710.6,92.64,276.37,381.95,2765.04,32.7,69,Cesium,¹³⁷Cs
2026-05-05 18:03:09,a,1826.3,9.5,748.94,92.47,267.69,354.57,2820.53,32.87,69,Cesium,¹³⁷Cs
2026-05-05 18:03:14,a,1825.9,9.5,756.05,90.77,261.79,374.2,2715.38,32.81,69,Cesium,¹³⁷Cs
2026-05-05 18:03:19,a,1827.2,9.5,709.24,93.9,284.38,369.14,2873.91,32.96,69,Cesium,¹³⁷Cs
2026-05-05 18:03:23,a,1829.2,9.5,713.61,94.76,271.52,382.6,2792.28,32.74,70,Cesium,¹³⁷Cs
2026-05-05 18:03:29,a,1829.9,9.5,761.7,95.63,269.47,371.75,2914.11,33.07,72,Cesium,¹³⁷Cs
2026-05-05 18:03:34,a,1829.5,9.5,746.82,93.21,282.73,376.62,2863.61,32.59,71,Cesium,¹³⁷Cs
2026-05-05 18:03:39,a,1828.8,9.5,762.92,88.9,286.39,365.92,2695.12,32.8,69,Cesium,¹³⁷Cs
2026-05-05 18:03:43,a,1828.9,9.5,710.26,92.6,273.1,364.53,2853.65,32.95,69,Cesium,¹³⁷Cs
2026-05-05 18:03:49,a,1827.5,9.5,759.72,87.36,280.77,372.13,2883.23,32.64,69,Cesium,¹³⁷Cs
2026-05-05 18:03:53,a,1823.7,9.5,760.08,94.7,284.98,354.07,2901.55,32.57,71,Cesium,¹³⁷Cs
2026-05-05 18:03:59,a,1826.5,9.5,728.55,93.02,279.99,347.09,2929.62,32.59,69,Cesium,¹³⁷Cs
2026-05-05 18:04:04,a,531.8,7.48,212.17,27.3,76.33,102.97,797.18,6.98,1,Radium,²²⁶Ra
2026-05-05 18:04:08,a,329.5,6.79,131.08,15.87,51.68,66.68,512.89,2.67,0,Radon,²²²Rn
2026-05-05 18:04:14,a,377.2,6.92,151.33,19.11,55.59,77.62,556.25,3.8,0,Radon,²²²Rn
2026-05-05 18:04:18,a,1227.3,8.64,504.78,59.09,185.8,255.17,1977.28,20.84,29,Strontium,⁹⁰Sr
2026-05-05 18:04:24,a,650.5,7.97,261.85,32.64,102.22,130.89,1048.15,9.08,5,Radium,²²⁶Ra
2026-05-05 18:04:28,a,658.5,7.46,272.48,34.39,100.74,133.37,1005.36,9.23,5,Radium,²²⁶Ra
2026-05-05 18:04:34,a,658.5,7.69,267.87,32.19,93.9,134.46,1003.75,9.29,5,Radium,²²⁶Ra
2026-05-05 18:04:39,a,658.5,7.95,259.31,31.59,101.74,132.58,1063.6,9.49,5,Radium,²²⁶Ra
2026-05-05 18:04:43,a,438.2,7.03,180.02,21.39,64.78,87.66,679.98,4.9,0,Radon,²²²Rn
2026-05-05 18:04:49,a,537.0,7.21,213.09,26.78,80.82,108.54,857.09,6.88,1,Radium,²²⁶Ra
2026-05-05 18:04:53,a,658.5,7.55,270.05,33.72,103.12,135.83,1055.65,9.43,5,Radium,²²⁶Ra
2026-05-05 18:04:59,a,658.5,7.62,251.01,33.85,103.65,138.1,978.38,9.66,4,Radium,²²⁶Ra
2026-05-05 18:05:03,a,631.8,7.7,246.72,31.87,97.28,131.01,978.11,8.98,4,Radium,²²⁶Ra
